infected_year,tested_year,log_titer
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,6
2012,2013,7
2012,2013,6
2012,2013,5
2012,2013,8
2012,2013,6
2012,2013,7
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,6
2012,2013,8
2009,2012,4
2009,2012,7
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,7
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,7
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2012,6
2009,2012,6
2009,2013,4
2009,2013,4
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,4
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,4
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2012,5
2009,2012,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,6
2010,2012,4
2010,2012,6
2010,2013,5
2010,2013,5
2010,2013,5
2010,2013,5
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,5
2010,2013,5
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,5
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,5
2010,2013,5
2010,2013,7
2010,2013,8
2010,2013,6
2010,2013,5
2011,2012,4
2011,2012,7
2011,2013,6
2011,2013,7
2011,2013,4
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,6
2011,2012,4
2011,2012,7
2011,2013,6
2011,2013,6
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,6
2011,2012,4
2011,2012,7
2011,2013,6
2011,2013,6
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2012,4
2011,2012,8
2011,2013,7
2011,2013,7
2011,2013,4
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,7
2012,2012,5
2012,2012,8
2012,2013,7
2012,2013,7
2012,2013,6
2012,2013,7
2012,2013,7
2012,2013,6
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,6
2012,2013,6
2012,2013,8
2012,2013,6
2012,2013,7
2012,2013,6
2012,2013,7
2012,2013,8
2012,2013,6
2012,2013,6
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,7
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,8
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,5
2009,2013,7
2009,2013,7
2009,2013,4
2009,2013,4
2009,2013,4
2009,2013,7
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,4
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,7
2009,2013,5
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,4
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,4
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,8
2009,2013,8
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,4
2009,2013,5
2009,2013,5
2009,2013,7
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,7
2009,2013,6
2010,2013,4
2010,2013,6
2010,2013,8
2010,2013,7
2010,2013,7
2010,2013,7
2010,2013,7
2010,2013,7
2010,2013,5
2010,2013,7
2010,2013,7
2010,2013,2
2010,2013,3
2010,2013,3
2010,2013,7
2010,2013,6
2010,2013,5
2010,2013,6
2010,2013,4
2010,2013,4
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,5
2010,2013,6
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,7
2010,2013,6
2011,2013,4
2011,2013,8
2011,2013,8
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,6
2011,2013,7
2011,2013,8
2011,2013,2
2011,2013,3
2011,2013,3
2011,2013,8
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,3
2011,2013,4
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,5
2011,2013,8
2011,2013,8
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,3
2011,2013,4
2011,2013,3
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,4
2011,2013,5
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,9
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,7
2011,2013,6
2011,2013,8
2011,2013,8
2011,2013,3
2011,2013,4
2011,2013,4
2011,2013,8
2011,2013,8
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,4
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,5
2011,2013,9
2011,2013,9
2011,2013,9
2011,2013,9
2011,2013,9
2011,2013,9
2011,2013,9
2011,2013,7
2011,2013,9
2011,2013,9
2011,2013,3
2011,2013,3
2011,2013,3
2011,2013,9
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,4
2011,2013,5
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,7
2011,2013,8
2011,2013,9
2011,2013,8
2012,2013,7
2012,2013,9
2012,2013,9
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,8
2012,2013,3
2012,2013,4
2012,2013,4
2012,2013,8
2012,2013,8
2012,2013,6
2012,2013,7
2012,2013,6
2012,2013,5
2012,2013,5
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,8
2012,2013,8
2012,2013,7
2009,2013,7
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,4
2009,2013,4
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,7
2010,2013,6
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,4
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,6
2010,2013,6
2010,2013,7
2010,2013,6
2010,2013,6
2010,2013,5
2010,2013,6
2010,2013,7
2011,2013,8
2011,2013,5
2011,2013,6
2011,2013,7
2011,2013,8
2011,2013,4
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,5
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,5
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,5
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,8
2011,2013,8
2011,2013,9
2011,2013,5
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,4
2011,2013,8
2011,2013,8
2011,2013,9
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,9
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,9
2012,2013,8
2012,2013,5
2012,2013,7
2012,2013,7
2012,2013,8
2012,2013,5
2012,2013,7
2012,2013,7
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,8
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,5
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,7
2010,2013,5
2010,2013,7
2010,2013,5
2010,2013,6
2010,2013,7
2010,2013,5
2010,2013,6
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,6
2010,2013,7
2010,2013,7
2010,2013,6
2010,2013,6
2010,2013,4
2010,2013,7
2010,2013,5
2010,2013,6
2010,2013,5
2010,2013,4
2010,2013,6
2010,2013,6
2010,2013,6
2010,2013,7
2010,2013,6
2011,2013,6
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,3
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,6
2011,2013,8
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,4
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,5
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,9
2011,2013,7
2011,2013,9
2011,2013,8
2011,2013,8
2011,2013,9
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,9
2011,2013,8
2011,2013,8
2011,2013,4
2011,2013,9
2011,2013,7
2011,2013,9
2011,2013,8
2011,2013,6
2011,2013,9
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2012,2013,7
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,7
2012,2013,6
2012,2013,7
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,9
2012,2013,8
2012,2013,8
2012,2013,5
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,7
2012,2013,6
2012,2013,8
2012,2013,7
2012,2013,7
2012,2013,8
2012,2013,8
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,4
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,5
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,7
2010,2013,5
2010,2013,6
2010,2013,5
2010,2013,6
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,6
2010,2013,4
2010,2013,6
2010,2013,5
2010,2013,4
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,5
2010,2013,6
2010,2013,6
2010,2013,6
2010,2013,6
2010,2013,5
2010,2013,5
2010,2013,7
2010,2013,6
2010,2013,6
2010,2013,6
2011,2013,5
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,4
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,5
2011,2013,7
2011,2013,6
2011,2013,5
2011,2013,6
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,5
2011,2013,7
2011,2013,6
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,5
2011,2013,7
2011,2013,6
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,6
2011,2013,8
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,5
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,6
2011,2013,8
2011,2013,7
2011,2013,5
2011,2013,7
2011,2013,7
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,8
2011,2013,7
2011,2013,7
2011,2013,9
2011,2013,8
2011,2013,7
2011,2013,8
2012,2013,6
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,5
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,8
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,8
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,9
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,8
2012,2013,7
2012,2013,8
2012,2013,9
2012,2013,8
2012,2013,7
2012,2013,9
2009,2013,7
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,4
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,5
2009,2013,6
2009,2013,6
2010,2013,6
2010,2013,4
2010,2013,5
2010,2013,5
2010,2013,5
2010,2013,6
2010,2013,6
2011,2013,7
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,7
2011,2013,6
2011,2013,7
2011,2013,5
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,6
2011,2013,8
2011,2013,5
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2011,2013,7
2012,2013,8
2012,2013,5
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,7
2012,2013,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,4
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,6
2015,2018,2
2015,2018,2
2015,2019,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,5
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2019,7
2015,2019,6
2015,2019,6
2015,2019,7
2015,2019,7
2015,2019,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2019,6
2015,2019,6
2015,2019,6
2015,2018,6
2015,2018,5
2015,2018,6
2015,2018,6
2015,2018,5
2015,2018,7
2015,2018,7
2015,2018,7
2015,2019,6
2015,2019,7
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,3
2009,2018,7
2009,2018,5
2009,2018,4
2009,2018,6
2009,2018,6
2009,2018,3
2009,2018,1
2009,2018,1
2009,2019,6
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,5
2009,2019,5
2009,2019,4
2009,2019,5
2009,2019,6
2009,2019,6
2009,2019,4
2009,2018,3
2009,2018,2
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2019,6
2009,2019,5
2009,2019,5
2009,2018,6
2009,2018,3
2009,2018,6
2009,2018,5
2009,2018,3
2009,2018,6
2009,2018,6
2009,2018,6
2009,2019,6
2009,2019,6
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,3
2009,2018,7
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,3
2009,2018,4
2009,2019,6
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,6
2009,2018,4
2009,2018,5
2009,2018,6
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,6
2009,2018,6
2009,2018,5
2009,2018,5
2009,2018,5
2009,2019,6
2009,2019,5
2009,2019,5
2009,2019,6
2009,2019,6
2009,2019,5
2009,2018,5
2009,2018,5
2009,2018,6
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,5
2009,2019,5
2009,2019,5
2009,2019,5
2009,2018,5
2009,2018,3
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,6
2009,2018,6
2009,2018,6
2009,2019,6
2009,2019,6
2009,2018,3
2009,2018,3
2009,2018,4
2009,2018,1
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,2
2009,2018,3
2009,2019,5
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,5
2009,2018,5
2009,2018,4
2009,2018,5
2009,2018,6
2009,2018,4
2009,2018,5
2009,2018,4
2009,2018,4
2009,2018,4
2009,2019,5
2009,2019,4
2009,2019,4
2009,2019,5
2009,2019,5
2009,2019,4
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,4
2009,2018,3
2009,2018,4
2009,2018,4
2009,2019,3
2009,2019,3
2009,2019,4
2009,2018,4
2009,2018,1
2009,2018,4
2009,2018,3
2009,2018,2
2009,2018,4
2009,2018,5
2009,2018,5
2009,2019,3
2009,2019,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,3
2011,2018,6
2011,2018,5
2011,2018,5
2011,2018,6
2011,2018,5
2011,2018,4
2011,2018,1
2011,2018,1
2011,2019,6
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,6
2011,2018,4
2011,2018,4
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,5
2011,2018,6
2011,2018,6
2011,2018,5
2011,2018,4
2011,2018,5
2011,2018,5
2011,2019,5
2011,2019,4
2011,2019,4
2011,2019,6
2011,2019,5
2011,2019,5
2011,2018,4
2011,2018,4
2011,2018,6
2011,2018,5
2011,2018,4
2011,2018,5
2011,2018,6
2011,2019,4
2011,2019,4
2011,2019,5
2011,2018,5
2011,2018,3
2011,2018,5
2011,2018,4
2011,2018,4
2011,2018,5
2011,2018,6
2011,2018,6
2011,2019,5
2011,2019,6
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,4
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,5
2012,2018,4
2012,2018,1
2012,2018,1
2012,2019,6
2012,2018,5
2012,2018,5
2012,2018,5
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,4
2012,2018,5
2012,2018,6
2012,2018,6
2012,2018,5
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,5
2012,2019,5
2012,2019,5
2012,2019,5
2012,2019,6
2012,2019,5
2012,2019,5
2012,2018,4
2012,2018,4
2012,2018,6
2012,2018,6
2012,2018,5
2012,2018,5
2012,2018,6
2012,2019,5
2012,2019,5
2012,2019,6
2012,2018,5
2012,2018,3
2012,2018,6
2012,2018,5
2012,2018,4
2012,2018,6
2012,2018,6
2012,2018,6
2012,2019,6
2012,2019,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,5
2015,2018,8
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,1
2015,2018,1
2015,2019,8
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2019,7
2015,2019,6
2015,2019,6
2015,2019,7
2015,2019,7
2015,2019,6
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,7
2015,2018,6
2015,2018,7
2015,2018,7
2015,2019,7
2015,2019,6
2015,2019,7
2015,2018,7
2015,2018,5
2015,2018,7
2015,2018,6
2015,2018,6
2015,2018,7
2015,2018,8
2015,2018,8
2015,2019,7
2015,2019,8
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,6
2017,2018,9
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,2
2017,2018,2
2017,2019,9
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,8
2017,2018,8
2017,2019,8
2017,2019,7
2017,2019,8
2017,2019,8
2017,2019,8
2017,2019,8
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,8
2017,2019,8
2017,2019,7
2017,2019,8
2017,2018,8
2017,2018,7
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,8
2017,2018,8
2017,2019,9
2017,2019,9
2017,2018,7
2017,2018,6
2017,2018,7
2017,2018,5
2017,2018,8
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,1
2017,2018,1
2017,2019,8
2017,2018,7
2017,2018,6
2017,2018,6
2017,2018,7
2017,2018,6
2017,2018,7
2017,2018,5
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,6
2017,2018,7
2017,2018,7
2017,2018,7
2017,2018,6
2017,2018,6
